x-axis,1
-2.2350E-03,+2.4163630E+00
-2.2250E-03,+2.4565640E+00
-2.2150E-03,+2.4766645E+00
-2.2050E-03,+2.5168655E+00
-2.1950E-03,+2.5570665E+00
-2.1850E-03,+2.5570665E+00
-2.1750E-03,+2.5972675E+00
-2.1650E-03,+2.6173680E+00
-2.1550E-03,+2.6575690E+00
-2.1450E-03,+2.6776695E+00
-2.1350E-03,+2.6977700E+00
-2.1250E-03,+2.7379710E+00
-2.1150E-03,+2.7580716E+00
-2.1050E-03,+2.7781721E+00
-2.0950E-03,+2.7982726E+00
-2.0850E-03,+2.8183731E+00
-2.0750E-03,+2.8384736E+00
-2.0650E-03,+2.8585741E+00
-2.0550E-03,+2.8786746E+00
-2.0450E-03,+2.8786746E+00
-2.0350E-03,+2.8987751E+00
-2.0250E-03,+2.8987751E+00
-2.0150E-03,+2.9188756E+00
-2.0050E-03,+2.9188756E+00
-1.9950E-03,+2.9188756E+00
-1.9850E-03,+2.9188756E+00
-1.9750E-03,+2.9188756E+00
-1.9650E-03,+2.9188756E+00
-1.9550E-03,+2.9188756E+00
-1.9450E-03,+2.8987751E+00
-1.9350E-03,+2.8987751E+00
-1.9250E-03,+2.8786746E+00
-1.9150E-03,+2.8786746E+00
-1.9050E-03,+2.8585741E+00
-1.8950E-03,+2.8384736E+00
-1.8850E-03,+2.8183731E+00
-1.8750E-03,+2.7982726E+00
-1.8650E-03,+2.7781721E+00
-1.8550E-03,+2.7580716E+00
-1.8450E-03,+2.7379710E+00
-1.8350E-03,+2.7178705E+00
-1.8250E-03,+2.6776695E+00
-1.8150E-03,+2.6575690E+00
-1.8050E-03,+2.6173680E+00
-1.7950E-03,+2.5972675E+00
-1.7850E-03,+2.5570665E+00
-1.7750E-03,+2.5369660E+00
-1.7650E-03,+2.5168655E+00
-1.7550E-03,+2.4766645E+00
-1.7450E-03,+2.4565640E+00
-1.7350E-03,+2.4163630E+00
-1.7250E-03,+2.3962625E+00
-1.7150E-03,+2.3761620E+00
-1.7050E-03,+2.3560615E+00
-1.6950E-03,+2.3359610E+00
-1.6850E-03,+2.2957600E+00
-1.6750E-03,+2.3158605E+00
-1.6650E-03,+2.2756595E+00
-1.6550E-03,+2.2555590E+00
-1.6450E-03,+2.2354585E+00
-1.6350E-03,+2.2354585E+00
-1.6250E-03,+2.2354585E+00
-1.6150E-03,+2.2153580E+00
-1.6050E-03,+2.2153580E+00
-1.5950E-03,+2.2153580E+00
-1.5850E-03,+2.1952575E+00
-1.5750E-03,+2.1952575E+00
-1.5650E-03,+2.1952575E+00
-1.5550E-03,+2.2153580E+00
-1.5450E-03,+2.2153580E+00
-1.5350E-03,+2.2153580E+00
-1.5250E-03,+2.2354585E+00
-1.5150E-03,+2.2555590E+00
-1.5050E-03,+2.2756595E+00
-1.4950E-03,+2.2756595E+00
-1.4850E-03,+2.3158605E+00
-1.4750E-03,+2.3158605E+00
-1.4650E-03,+2.3359610E+00
-1.4550E-03,+2.3560615E+00
-1.4450E-03,+2.3761620E+00
-1.4350E-03,+2.4163630E+00
-1.4250E-03,+2.4364635E+00
-1.4150E-03,+2.4766645E+00
-1.4050E-03,+2.4766645E+00
-1.3950E-03,+2.5369660E+00
-1.3850E-03,+2.5570665E+00
-1.3750E-03,+2.5771670E+00
-1.3650E-03,+2.5972675E+00
-1.3550E-03,+2.6173680E+00
-1.3450E-03,+2.6575690E+00
-1.3350E-03,+2.6776695E+00
-1.3250E-03,+2.7178705E+00
-1.3150E-03,+2.7379710E+00
-1.3050E-03,+2.7379710E+00
-1.2950E-03,+2.7781721E+00
-1.2850E-03,+2.7982726E+00
-1.2750E-03,+2.8384736E+00
-1.2650E-03,+2.8384736E+00
-1.2550E-03,+2.8585741E+00
-1.2450E-03,+2.8786746E+00
-1.2350E-03,+2.8786746E+00
-1.2250E-03,+2.8987751E+00
-1.2150E-03,+2.8987751E+00
-1.2050E-03,+2.9188756E+00
-1.1950E-03,+2.9188756E+00
-1.1850E-03,+2.9188756E+00
-1.1750E-03,+2.9389761E+00
-1.1650E-03,+2.9188756E+00
-1.1550E-03,+2.9188756E+00
-1.1450E-03,+2.9188756E+00
-1.1350E-03,+2.9188756E+00
-1.1250E-03,+2.8987751E+00
-1.1150E-03,+2.8987751E+00
-1.1050E-03,+2.8987751E+00
-1.0950E-03,+2.8786746E+00
-1.0850E-03,+2.8585741E+00
-1.0750E-03,+2.8585741E+00
-1.0650E-03,+2.8183731E+00
-1.0550E-03,+2.8183731E+00
-1.0450E-03,+2.7781721E+00
-1.0350E-03,+2.7781721E+00
-1.0250E-03,+2.7580716E+00
-1.0150E-03,+2.7178705E+00
-1.0050E-03,+2.6977700E+00
-995.0E-06,+2.6575690E+00
-985.0E-06,+2.6575690E+00
-975.0E-06,+2.6173680E+00
-965.0E-06,+2.5972675E+00
-955.0E-06,+2.5771670E+00
-945.0E-06,+2.5369660E+00
-935.0E-06,+2.5168655E+00
-925.0E-06,+2.4766645E+00
-915.0E-06,+2.4766645E+00
-905.0E-06,+2.4364635E+00
-895.0E-06,+2.4163630E+00
-885.0E-06,+2.3761620E+00
-875.0E-06,+2.3560615E+00
-865.0E-06,+2.3359610E+00
-855.0E-06,+2.3158605E+00
-845.0E-06,+2.3158605E+00
-835.0E-06,+2.2756595E+00
-825.0E-06,+2.2756595E+00
-815.0E-06,+2.2555590E+00
-805.0E-06,+2.2354585E+00
-795.0E-06,+2.2354585E+00
-785.0E-06,+2.2153580E+00
-775.0E-06,+2.2153580E+00
-765.0E-06,+2.2153580E+00
-755.0E-06,+2.1952575E+00
-745.0E-06,+2.1952575E+00
-735.0E-06,+2.2153580E+00
-725.0E-06,+2.2153580E+00
-715.0E-06,+2.2153580E+00
-705.0E-06,+2.2153580E+00
-695.0E-06,+2.2354585E+00
-685.0E-06,+2.2354585E+00
-675.0E-06,+2.2555590E+00
-665.0E-06,+2.2555590E+00
-655.0E-06,+2.2756595E+00
-645.0E-06,+2.2756595E+00
-635.0E-06,+2.3158605E+00
-625.0E-06,+2.3158605E+00
-615.0E-06,+2.3560615E+00
-605.0E-06,+2.3761620E+00
-595.0E-06,+2.3962625E+00
-585.0E-06,+2.4364635E+00
-575.0E-06,+2.4364635E+00
-565.0E-06,+2.4766645E+00
-555.0E-06,+2.4967650E+00
-545.0E-06,+2.5369660E+00
-535.0E-06,+2.5570665E+00
-525.0E-06,+2.5771670E+00
-515.0E-06,+2.5972675E+00
-505.0E-06,+2.6173680E+00
-495.0E-06,+2.6575690E+00
-485.0E-06,+2.6776695E+00
-475.0E-06,+2.6977700E+00
-465.0E-06,+2.7379710E+00
-455.0E-06,+2.7379710E+00
-445.0E-06,+2.7781721E+00
-435.0E-06,+2.7982726E+00
-425.0E-06,+2.8183731E+00
-415.0E-06,+2.8384736E+00
-405.0E-06,+2.8585741E+00
-395.0E-06,+2.8786746E+00
-385.0E-06,+2.8786746E+00
-375.0E-06,+2.8987751E+00
-365.0E-06,+2.8987751E+00
-355.0E-06,+2.8987751E+00
-345.0E-06,+2.9188756E+00
-335.0E-06,+2.9188756E+00
-325.0E-06,+2.9188756E+00
-315.0E-06,+2.9188756E+00
-305.0E-06,+2.9188756E+00
-295.0E-06,+2.9188756E+00
-285.0E-06,+2.8987751E+00
-275.0E-06,+2.8987751E+00
-265.0E-06,+2.8987751E+00
-255.0E-06,+2.8786746E+00
-245.0E-06,+2.8786746E+00
-235.0E-06,+2.8384736E+00
-225.0E-06,+2.8384736E+00
-215.0E-06,+2.7982726E+00
-205.0E-06,+2.7982726E+00
-195.0E-06,+2.7580716E+00
-185.0E-06,+2.7580716E+00
-175.0E-06,+2.7379710E+00
-165.0E-06,+2.6776695E+00
-155.0E-06,+2.6776695E+00
-145.0E-06,+2.6374685E+00
-135.0E-06,+2.6173680E+00
-125.0E-06,+2.5972675E+00
-115.0E-06,+2.5570665E+00
-105.0E-06,+2.5570665E+00
-95.0E-06,+2.5168655E+00
-85.0E-06,+2.4967650E+00
-75.0E-06,+2.4565640E+00
-65.0E-06,+2.4364635E+00
-55.0E-06,+2.3962625E+00
-45.0E-06,+2.3761620E+00
-35.0E-06,+2.3560615E+00
-25.0E-06,+2.3359610E+00
-15.0E-06,+2.3158605E+00
-5.0E-06,+2.2756595E+00
+5.0E-06,+2.2555590E+00
+15.0E-06,+2.2354585E+00
+25.0E-06,+2.2354585E+00
+35.0E-06,+2.2354585E+00
+45.0E-06,+2.2153580E+00
+55.0E-06,+2.2153580E+00
+65.0E-06,+2.1952575E+00
+75.0E-06,+2.2153580E+00
+85.0E-06,+2.2153580E+00
+95.0E-06,+2.1952575E+00
+105.0E-06,+2.2153580E+00
+115.0E-06,+2.2153580E+00
+125.0E-06,+2.2153580E+00
+135.0E-06,+2.2354585E+00
+145.0E-06,+2.2354585E+00
+155.0E-06,+2.2555590E+00
+165.0E-06,+2.2756595E+00
+175.0E-06,+2.2957600E+00
+185.0E-06,+2.2957600E+00
+195.0E-06,+2.3359610E+00
+205.0E-06,+2.3560615E+00
+215.0E-06,+2.3761620E+00
+225.0E-06,+2.3962625E+00
+235.0E-06,+2.4163630E+00
+245.0E-06,+2.4766645E+00
+255.0E-06,+2.4766645E+00
+265.0E-06,+2.5168655E+00
+275.0E-06,+2.5369660E+00
+285.0E-06,+2.5771670E+00
+295.0E-06,+2.5972675E+00
+305.0E-06,+2.6173680E+00
+315.0E-06,+2.6575690E+00
+325.0E-06,+2.6776695E+00
+335.0E-06,+2.7178705E+00
+345.0E-06,+2.7379710E+00
+355.0E-06,+2.7580716E+00
+365.0E-06,+2.7982726E+00
+375.0E-06,+2.7982726E+00
+385.0E-06,+2.8183731E+00
+395.0E-06,+2.8384736E+00
+405.0E-06,+2.8585741E+00
+415.0E-06,+2.8786746E+00
+425.0E-06,+2.8786746E+00
+435.0E-06,+2.8987751E+00
+445.0E-06,+2.9188756E+00
+455.0E-06,+2.9188756E+00
+465.0E-06,+2.8987751E+00
+475.0E-06,+2.9188756E+00
+485.0E-06,+2.9188756E+00
+495.0E-06,+2.8987751E+00
+505.0E-06,+2.8987751E+00
+515.0E-06,+2.8987751E+00
+525.0E-06,+2.8786746E+00
+535.0E-06,+2.8786746E+00
+545.0E-06,+2.8384736E+00
+555.0E-06,+2.8384736E+00
+565.0E-06,+2.7982726E+00
+575.0E-06,+2.7982726E+00
+585.0E-06,+2.7580716E+00
+595.0E-06,+2.7379710E+00
+605.0E-06,+2.7379710E+00
+615.0E-06,+2.6776695E+00
+625.0E-06,+2.6575690E+00
+635.0E-06,+2.6374685E+00
+645.0E-06,+2.5972675E+00
+655.0E-06,+2.5972675E+00
+665.0E-06,+2.5369660E+00
+675.0E-06,+2.5168655E+00
+685.0E-06,+2.4967650E+00
+695.0E-06,+2.4565640E+00
+705.0E-06,+2.4163630E+00
+715.0E-06,+2.3962625E+00
+725.0E-06,+2.3761620E+00
+735.0E-06,+2.3359610E+00
+745.0E-06,+2.3359610E+00
+755.0E-06,+2.2957600E+00
+765.0E-06,+2.2756595E+00
+775.0E-06,+2.2555590E+00
+785.0E-06,+2.2354585E+00
+795.0E-06,+2.2354585E+00
+805.0E-06,+2.2153580E+00
+815.0E-06,+2.2153580E+00
+825.0E-06,+2.1952575E+00
+835.0E-06,+2.1952575E+00
+845.0E-06,+2.1952575E+00
+855.0E-06,+2.1952575E+00
+865.0E-06,+2.1952575E+00
+875.0E-06,+2.1952575E+00
+885.0E-06,+2.2153580E+00
+895.0E-06,+2.2153580E+00
+905.0E-06,+2.2354585E+00
+915.0E-06,+2.2555590E+00
+925.0E-06,+2.2555590E+00
+935.0E-06,+2.2957600E+00
+945.0E-06,+2.3158605E+00
+955.0E-06,+2.3359610E+00
+965.0E-06,+2.3560615E+00
+975.0E-06,+2.3962625E+00
+985.0E-06,+2.4163630E+00
+995.0E-06,+2.4364635E+00
+1.0050E-03,+2.4766645E+00
+1.0150E-03,+2.4967650E+00
+1.0250E-03,+2.5369660E+00
+1.0350E-03,+2.5570665E+00
+1.0450E-03,+2.5771670E+00
+1.0550E-03,+2.6173680E+00
+1.0650E-03,+2.6374685E+00
+1.0750E-03,+2.6977700E+00
+1.0850E-03,+2.6977700E+00
+1.0950E-03,+2.7379710E+00
+1.1050E-03,+2.7580716E+00
+1.1150E-03,+2.7781721E+00
+1.1250E-03,+2.7982726E+00
+1.1350E-03,+2.8183731E+00
+1.1450E-03,+2.8384736E+00
+1.1550E-03,+2.8585741E+00
+1.1650E-03,+2.8786746E+00
+1.1750E-03,+2.8786746E+00
+1.1850E-03,+2.8987751E+00
+1.1950E-03,+2.8987751E+00
+1.2050E-03,+2.9188756E+00
+1.2150E-03,+2.8987751E+00
+1.2250E-03,+2.8987751E+00
+1.2350E-03,+2.8987751E+00
+1.2450E-03,+2.8987751E+00
+1.2550E-03,+2.8786746E+00
+1.2650E-03,+2.8786746E+00
+1.2750E-03,+2.8585741E+00
+1.2850E-03,+2.8384736E+00
+1.2950E-03,+2.8384736E+00
+1.3050E-03,+2.7982726E+00
+1.3150E-03,+2.7982726E+00
+1.3250E-03,+2.7580716E+00
+1.3350E-03,+2.7379710E+00
+1.3450E-03,+2.7178705E+00
+1.3550E-03,+2.6776695E+00
+1.3650E-03,+2.6575690E+00
+1.3750E-03,+2.6173680E+00
+1.3850E-03,+2.5972675E+00
+1.3950E-03,+2.5570665E+00
+1.4050E-03,+2.5369660E+00
+1.4150E-03,+2.5168655E+00
+1.4250E-03,+2.4565640E+00
+1.4350E-03,+2.4565640E+00
+1.4450E-03,+2.4163630E+00
+1.4550E-03,+2.3962625E+00
+1.4650E-03,+2.3560615E+00
+1.4750E-03,+2.3158605E+00
+1.4850E-03,+2.3158605E+00
+1.4950E-03,+2.2957600E+00
+1.5050E-03,+2.2555590E+00
+1.5150E-03,+2.2555590E+00
+1.5250E-03,+2.2354585E+00
+1.5350E-03,+2.2354585E+00
+1.5450E-03,+2.2153580E+00
+1.5550E-03,+2.1952575E+00
+1.5650E-03,+2.1751570E+00
+1.5750E-03,+2.1952575E+00
+1.5850E-03,+2.1952575E+00
+1.5950E-03,+2.1952575E+00
+1.6050E-03,+2.1952575E+00
+1.6150E-03,+2.1952575E+00
+1.6250E-03,+2.2153580E+00
+1.6350E-03,+2.2153580E+00
+1.6450E-03,+2.2354585E+00
+1.6550E-03,+2.2555590E+00
+1.6650E-03,+2.2756595E+00
+1.6750E-03,+2.2957600E+00
+1.6850E-03,+2.3158605E+00
+1.6950E-03,+2.3560615E+00
+1.7050E-03,+2.3560615E+00
+1.7150E-03,+2.3962625E+00
+1.7250E-03,+2.4163630E+00
+1.7350E-03,+2.4364635E+00
+1.7450E-03,+2.4967650E+00
+1.7550E-03,+2.4967650E+00
+1.7650E-03,+2.5369660E+00
+1.7750E-03,+2.5771670E+00
+1.7850E-03,+2.5972675E+00
+1.7950E-03,+2.6374685E+00
+1.8050E-03,+2.6575690E+00
+1.8150E-03,+2.6977700E+00
+1.8250E-03,+2.6977700E+00
+1.8350E-03,+2.7379710E+00
+1.8450E-03,+2.7781721E+00
+1.8550E-03,+2.7781721E+00
+1.8650E-03,+2.7982726E+00
+1.8750E-03,+2.8384736E+00
+1.8850E-03,+2.8384736E+00
+1.8950E-03,+2.8585741E+00
+1.9050E-03,+2.8786746E+00
+1.9150E-03,+2.8786746E+00
+1.9250E-03,+2.8786746E+00
+1.9350E-03,+2.8987751E+00
+1.9450E-03,+2.8987751E+00
+1.9550E-03,+2.8987751E+00
+1.9650E-03,+2.8987751E+00
+1.9750E-03,+2.8786746E+00
+1.9850E-03,+2.8786746E+00
+1.9950E-03,+2.8786746E+00
+2.0050E-03,+2.8384736E+00
+2.0150E-03,+2.8384736E+00
+2.0250E-03,+2.8183731E+00
+2.0350E-03,+2.7982726E+00
+2.0450E-03,+2.7781721E+00
+2.0550E-03,+2.7580716E+00
+2.0650E-03,+2.7379710E+00
+2.0750E-03,+2.7178705E+00
+2.0850E-03,+2.6977700E+00
+2.0950E-03,+2.6374685E+00
+2.1050E-03,+2.6374685E+00
+2.1150E-03,+2.5972675E+00
+2.1250E-03,+2.5771670E+00
+2.1350E-03,+2.5570665E+00
+2.1450E-03,+2.4967650E+00
+2.1550E-03,+2.4766645E+00
+2.1650E-03,+2.4364635E+00
+2.1750E-03,+2.4163630E+00
+2.1850E-03,+2.3962625E+00
+2.1950E-03,+2.3560615E+00
+2.2050E-03,+2.3359610E+00
+2.2150E-03,+2.3158605E+00
+2.2250E-03,+2.2957600E+00
+2.2350E-03,+2.2756595E+00
+2.2450E-03,+2.2555590E+00
+2.2550E-03,+2.2354585E+00
+2.2650E-03,+2.2153580E+00
+2.2750E-03,+2.2153580E+00
+2.2850E-03,+2.1952575E+00
+2.2950E-03,+2.1952575E+00
+2.3050E-03,+2.1751570E+00
+2.3150E-03,+2.1952575E+00
+2.3250E-03,+2.1751570E+00
+2.3350E-03,+2.1952575E+00
+2.3450E-03,+2.2153580E+00
+2.3550E-03,+2.1952575E+00
+2.3650E-03,+2.2153580E+00
+2.3750E-03,+2.2354585E+00
+2.3850E-03,+2.2354585E+00
+2.3950E-03,+2.2555590E+00
+2.4050E-03,+2.2957600E+00
+2.4150E-03,+2.3158605E+00
+2.4250E-03,+2.3158605E+00
+2.4350E-03,+2.3560615E+00
+2.4450E-03,+2.3761620E+00
+2.4550E-03,+2.4163630E+00
+2.4650E-03,+2.4364635E+00
+2.4750E-03,+2.4565640E+00
+2.4850E-03,+2.4967650E+00
+2.4950E-03,+2.5168655E+00
+2.5050E-03,+2.5570665E+00
+2.5150E-03,+2.5972675E+00
+2.5250E-03,+2.6173680E+00
+2.5350E-03,+2.6575690E+00
+2.5450E-03,+2.6575690E+00
+2.5550E-03,+2.6977700E+00
+2.5650E-03,+2.7379710E+00
+2.5750E-03,+2.7580716E+00
+2.5850E-03,+2.7781721E+00
+2.5950E-03,+2.7982726E+00
+2.6050E-03,+2.8183731E+00
+2.6150E-03,+2.8384736E+00
+2.6250E-03,+2.8585741E+00
+2.6350E-03,+2.8585741E+00
+2.6450E-03,+2.8786746E+00
+2.6550E-03,+2.8786746E+00
+2.6650E-03,+2.8987751E+00
+2.6750E-03,+2.8786746E+00
+2.6850E-03,+2.8987751E+00
+2.6950E-03,+2.8786746E+00
+2.7050E-03,+2.8987751E+00
+2.7150E-03,+2.8786746E+00
+2.7250E-03,+2.8786746E+00
+2.7350E-03,+2.8585741E+00
+2.7450E-03,+2.8384736E+00
+2.7550E-03,+2.8183731E+00
+2.7650E-03,+2.7982726E+00
+2.7750E-03,+2.7781721E+00
+2.7850E-03,+2.7580716E+00
+2.7950E-03,+2.7379710E+00
+2.8050E-03,+2.7178705E+00
+2.8150E-03,+2.6776695E+00
+2.8250E-03,+2.6575690E+00
+2.8350E-03,+2.6173680E+00
+2.8450E-03,+2.5972675E+00
+2.8550E-03,+2.5771670E+00
+2.8650E-03,+2.5369660E+00
+2.8750E-03,+2.5168655E+00
+2.8850E-03,+2.4565640E+00
+2.8950E-03,+2.4565640E+00
+2.9050E-03,+2.4163630E+00
+2.9150E-03,+2.3962625E+00
+2.9250E-03,+2.3560615E+00
+2.9350E-03,+2.3158605E+00
+2.9450E-03,+2.3158605E+00
+2.9550E-03,+2.2957600E+00
+2.9650E-03,+2.2756595E+00
+2.9750E-03,+2.2555590E+00
+2.9850E-03,+2.2354585E+00
+2.9950E-03,+2.2153580E+00
+3.0050E-03,+2.1952575E+00
+3.0150E-03,+2.1952575E+00
+3.0250E-03,+2.1952575E+00
+3.0350E-03,+2.1952575E+00
+3.0450E-03,+2.1751570E+00
+3.0550E-03,+2.1952575E+00
+3.0650E-03,+2.1952575E+00
+3.0750E-03,+2.1952575E+00
+3.0850E-03,+2.2153580E+00
+3.0950E-03,+2.2153580E+00
+3.1050E-03,+2.2354585E+00
+3.1150E-03,+2.2555590E+00
+3.1250E-03,+2.2756595E+00
+3.1350E-03,+2.2957600E+00
+3.1450E-03,+2.3158605E+00
+3.1550E-03,+2.3359610E+00
+3.1650E-03,+2.3560615E+00
+3.1750E-03,+2.4163630E+00
+3.1850E-03,+2.4364635E+00
+3.1950E-03,+2.4565640E+00
+3.2050E-03,+2.4967650E+00
+3.2150E-03,+2.5168655E+00
+3.2250E-03,+2.5570665E+00
+3.2350E-03,+2.5771670E+00
+3.2450E-03,+2.5972675E+00
+3.2550E-03,+2.6374685E+00
+3.2650E-03,+2.6575690E+00
+3.2750E-03,+2.7178705E+00
+3.2850E-03,+2.7379710E+00
+3.2950E-03,+2.7580716E+00
+3.3050E-03,+2.7781721E+00
+3.3150E-03,+2.7982726E+00
+3.3250E-03,+2.8183731E+00
+3.3350E-03,+2.8384736E+00
+3.3450E-03,+2.8585741E+00
+3.3550E-03,+2.8786746E+00
+3.3650E-03,+2.8786746E+00
+3.3750E-03,+2.8786746E+00
+3.3850E-03,+2.8786746E+00
+3.3950E-03,+2.8786746E+00
+3.4050E-03,+2.8786746E+00
+3.4150E-03,+2.8786746E+00
+3.4250E-03,+2.8786746E+00
+3.4350E-03,+2.8585741E+00
+3.4450E-03,+2.8585741E+00
+3.4550E-03,+2.8384736E+00
+3.4650E-03,+2.8183731E+00
+3.4750E-03,+2.7982726E+00
+3.4850E-03,+2.7781721E+00
+3.4950E-03,+2.7580716E+00
+3.5050E-03,+2.7379710E+00
+3.5150E-03,+2.6977700E+00
+3.5250E-03,+2.6776695E+00
+3.5350E-03,+2.6374685E+00
+3.5450E-03,+2.6173680E+00
+3.5550E-03,+2.5771670E+00
+3.5650E-03,+2.5570665E+00
+3.5750E-03,+2.5168655E+00
+3.5850E-03,+2.4766645E+00
+3.5950E-03,+2.4565640E+00
+3.6050E-03,+2.4163630E+00
+3.6150E-03,+2.3962625E+00
+3.6250E-03,+2.3560615E+00
+3.6350E-03,+2.3359610E+00
+3.6450E-03,+2.2957600E+00
+3.6550E-03,+2.2957600E+00
+3.6650E-03,+2.2756595E+00
+3.6750E-03,+2.2354585E+00
+3.6850E-03,+2.2354585E+00
+3.6950E-03,+2.2153580E+00
+3.7050E-03,+2.1952575E+00
+3.7150E-03,+2.1952575E+00
+3.7250E-03,+2.1751570E+00
+3.7350E-03,+2.1952575E+00
+3.7450E-03,+2.1751570E+00
+3.7550E-03,+2.1952575E+00
+3.7650E-03,+2.1952575E+00
+3.7750E-03,+2.1952575E+00
+3.7850E-03,+2.2153580E+00
+3.7950E-03,+2.2354585E+00
+3.8050E-03,+2.2354585E+00
+3.8150E-03,+2.2756595E+00
+3.8250E-03,+2.2957600E+00
+3.8350E-03,+2.2957600E+00
+3.8450E-03,+2.3359610E+00
+3.8550E-03,+2.3560615E+00
+3.8650E-03,+2.3761620E+00
+3.8750E-03,+2.4163630E+00
+3.8850E-03,+2.4364635E+00
+3.8950E-03,+2.4967650E+00
+3.9050E-03,+2.5168655E+00
+3.9150E-03,+2.5369660E+00
+3.9250E-03,+2.5771670E+00
+3.9350E-03,+2.5972675E+00
+3.9450E-03,+2.6374685E+00
+3.9550E-03,+2.6575690E+00
+3.9650E-03,+2.6977700E+00
+3.9750E-03,+2.7178705E+00
+3.9850E-03,+2.7379710E+00
+3.9950E-03,+2.7781721E+00
+4.0050E-03,+2.7982726E+00
+4.0150E-03,+2.7982726E+00
+4.0250E-03,+2.8384736E+00
+4.0350E-03,+2.8384736E+00
+4.0450E-03,+2.8585741E+00
+4.0550E-03,+2.8786746E+00
+4.0650E-03,+2.8786746E+00
+4.0750E-03,+2.8786746E+00
+4.0850E-03,+2.8786746E+00
+4.0950E-03,+2.8786746E+00
+4.1050E-03,+2.8786746E+00
+4.1150E-03,+2.8786746E+00
+4.1250E-03,+2.8786746E+00
+4.1350E-03,+2.8585741E+00
+4.1450E-03,+2.8384736E+00
+4.1550E-03,+2.8183731E+00
+4.1650E-03,+2.7982726E+00
+4.1750E-03,+2.7781721E+00
+4.1850E-03,+2.7580716E+00
+4.1950E-03,+2.7580716E+00
+4.2050E-03,+2.6977700E+00
+4.2150E-03,+2.6977700E+00
+4.2250E-03,+2.6575690E+00
+4.2350E-03,+2.6374685E+00
+4.2450E-03,+2.5972675E+00
+4.2550E-03,+2.5570665E+00
+4.2650E-03,+2.5369660E+00
+4.2750E-03,+2.4967650E+00
+4.2850E-03,+2.4766645E+00
+4.2950E-03,+2.4364635E+00
+4.3050E-03,+2.4163630E+00
+4.3150E-03,+2.3761620E+00
+4.3250E-03,+2.3560615E+00
+4.3350E-03,+2.3359610E+00
+4.3450E-03,+2.2957600E+00
+4.3550E-03,+2.2957600E+00
+4.3650E-03,+2.2756595E+00
+4.3750E-03,+2.2555590E+00
+4.3850E-03,+2.2354585E+00
+4.3950E-03,+2.2153580E+00
+4.4050E-03,+2.1952575E+00
+4.4150E-03,+2.1952575E+00
+4.4250E-03,+2.1751570E+00
+4.4350E-03,+2.1751570E+00
+4.4450E-03,+2.1751570E+00
+4.4550E-03,+2.1952575E+00
+4.4650E-03,+2.1952575E+00
+4.4750E-03,+2.1952575E+00
+4.4850E-03,+2.2153580E+00
+4.4950E-03,+2.2153580E+00
